loss,accuracy
5.128,0.102
5.221,0.086
5.027,0.113
4.974,0.125
5.066,0.082
4.801,0.109
5.135,0.078
5.081,0.082
5.104,0.090
5.044,0.086
5.144,0.098
5.259,0.090
5.062,0.078
4.986,0.090
5.047,0.086
5.159,0.070
4.792,0.137
5.011,0.098
4.938,0.117
4.788,0.113
4.805,0.125
4.829,0.117
5.200,0.113
5.032,0.078
4.892,0.117
4.960,0.078
4.813,0.133
4.764,0.105
4.883,0.125
4.884,0.121
5.050,0.098
4.778,0.117
5.068,0.078
5.054,0.090
4.830,0.121
4.979,0.125
4.786,0.125
4.544,0.137
4.947,0.117
4.960,0.098
5.031,0.117
4.934,0.148
4.912,0.145
5.100,0.105
5.020,0.098
4.807,0.117
4.808,0.121
4.963,0.105
5.182,0.090
4.790,0.137
4.859,0.105
5.150,0.102
4.914,0.121
4.939,0.109
4.857,0.109
4.921,0.145
5.046,0.098
5.161,0.094
4.751,0.109
5.334,0.090
4.969,0.125
5.103,0.074
5.227,0.090
5.128,0.070
4.895,0.117
5.027,0.090
5.037,0.141
4.936,0.094
4.978,0.148
4.697,0.125
4.780,0.152
5.121,0.102
5.165,0.082
5.044,0.090
5.252,0.074
4.872,0.133
5.195,0.086
5.090,0.109
5.170,0.102
4.774,0.141
4.948,0.086
5.197,0.113
5.136,0.094
4.867,0.117
4.966,0.082
5.240,0.086
5.051,0.102
4.776,0.145
4.840,0.141
5.080,0.121
4.943,0.133
5.308,0.086
4.869,0.117
4.507,0.141
4.861,0.129
4.682,0.129
5.050,0.125
4.927,0.129
4.757,0.098
5.179,0.102
4.894,0.105
5.145,0.113
5.093,0.105
5.090,0.102
5.079,0.098
5.082,0.082
4.828,0.117
4.966,0.086
5.052,0.094
4.744,0.141
4.920,0.102
4.811,0.129
4.894,0.094
4.929,0.129
4.825,0.125
5.006,0.098
4.829,0.117
5.107,0.121
5.336,0.078
4.932,0.145
4.953,0.133
5.094,0.094
5.085,0.121
4.734,0.141
4.782,0.148
4.791,0.098
4.936,0.133
5.191,0.137
4.798,0.152
4.751,0.129
5.041,0.098
5.098,0.078
5.005,0.086
4.842,0.117
5.271,0.102
5.156,0.086
5.256,0.070
5.210,0.133
5.185,0.109
4.918,0.125
5.309,0.070
4.945,0.090
5.050,0.117
5.054,0.074
4.996,0.086
4.944,0.145
4.820,0.121
4.961,0.129
5.252,0.090
5.139,0.113
5.080,0.078
4.843,0.125
5.142,0.105
4.866,0.160
5.197,0.086
5.047,0.082
5.095,0.066
5.044,0.078
5.080,0.113
4.922,0.105
4.812,0.148
4.942,0.113
4.975,0.109
5.006,0.105
4.774,0.137
5.151,0.090
5.016,0.102
4.580,0.102
4.858,0.121
5.060,0.121
4.871,0.148
4.825,0.102
4.611,0.160
4.975,0.133
5.000,0.137
5.033,0.113
5.056,0.086
5.218,0.098
4.852,0.141
4.932,0.102
4.708,0.129
4.985,0.102
4.814,0.121
5.033,0.105
4.955,0.105
5.010,0.148
4.871,0.156
4.999,0.117
5.031,0.090
4.932,0.129
4.895,0.105
5.186,0.117
4.848,0.129
4.908,0.102
5.007,0.082
4.911,0.117
5.030,0.102
4.801,0.148
5.304,0.062
4.764,0.148
4.961,0.102
4.923,0.156
4.899,0.102
4.679,0.133
4.735,0.141
4.881,0.117
4.926,0.117
4.984,0.098
4.886,0.094
4.946,0.117
4.786,0.148
4.855,0.141
5.155,0.137
4.898,0.113
4.984,0.133
4.927,0.125
5.027,0.082
4.977,0.102
4.759,0.148
5.118,0.109
5.277,0.098
4.582,0.121
4.809,0.082
4.924,0.113
4.699,0.105
5.145,0.098
5.111,0.078
5.079,0.113
5.076,0.117
4.861,0.121
4.810,0.109
5.030,0.082
5.107,0.121
5.257,0.102
4.843,0.133
4.682,0.141
4.842,0.129
4.971,0.129
4.767,0.141
5.365,0.094
5.228,0.090
4.963,0.086
4.866,0.141
4.811,0.125
5.040,0.102
4.841,0.137
5.009,0.121
4.952,0.129
4.957,0.129
4.991,0.102
5.001,0.086
4.792,0.117
4.748,0.160
5.082,0.133
4.695,0.113
5.085,0.090
4.823,0.121
5.012,0.113
5.030,0.113
4.844,0.145
4.826,0.125
4.914,0.074
5.395,0.086
4.859,0.145
5.125,0.070
5.103,0.125
4.957,0.090
5.053,0.121
4.959,0.109
5.026,0.133
5.225,0.094
5.274,0.062
5.073,0.125
5.223,0.090
5.024,0.102
4.811,0.160
4.912,0.105
5.123,0.094
5.030,0.105
4.859,0.102
4.973,0.094
5.271,0.066
4.994,0.133
4.897,0.113
5.059,0.141
5.064,0.117
4.926,0.121
4.659,0.109
4.742,0.148
5.099,0.129
4.856,0.133
4.889,0.129
5.162,0.125
5.020,0.094
4.810,0.145
4.839,0.098
4.938,0.105
4.976,0.113
4.877,0.102
5.131,0.109
4.875,0.109
5.088,0.082
4.883,0.121
5.071,0.113
4.932,0.102
5.124,0.090
4.986,0.105
4.920,0.109
4.708,0.160
4.875,0.137
4.809,0.125
4.734,0.148
5.100,0.133
5.175,0.078
5.174,0.113
4.998,0.094
4.987,0.117
5.155,0.105
4.868,0.129
5.191,0.121
5.074,0.109
5.065,0.078
4.833,0.125
5.146,0.094
4.910,0.141
4.997,0.094
4.821,0.141
4.851,0.109
4.968,0.117
4.973,0.113
4.792,0.145
4.847,0.129
4.948,0.125
4.742,0.109
4.937,0.141
5.102,0.117
5.105,0.129
4.856,0.121
4.886,0.109
4.714,0.172
5.188,0.102
5.016,0.098
4.896,0.082
4.879,0.105
4.816,0.133
5.121,0.105
4.835,0.148
4.771,0.137
5.024,0.086
4.971,0.145
4.664,0.137
4.886,0.125
4.819,0.141
4.902,0.121
5.051,0.109
4.734,0.160
4.934,0.105
4.974,0.125
4.931,0.109
4.970,0.098
5.253,0.098
5.084,0.121
5.046,0.098
5.012,0.086
5.120,0.098
4.711,0.133
4.946,0.105
4.864,0.141
4.939,0.094
5.136,0.109
5.133,0.094
4.645,0.172
4.906,0.098
4.828,0.105
5.063,0.109
4.842,0.094
5.200,0.117
4.705,0.141
5.047,0.109
4.964,0.117
4.583,0.125
4.931,0.125
4.908,0.109
4.867,0.129
4.998,0.133
4.784,0.156
4.893,0.113
5.236,0.109
4.898,0.102
4.726,0.125
4.710,0.195
4.965,0.102
4.894,0.105
4.789,0.125
4.988,0.137
4.841,0.086
4.893,0.121
4.972,0.117
4.655,0.141
4.945,0.109
4.823,0.105
4.733,0.164
4.569,0.156
4.765,0.125
4.841,0.102
4.980,0.109
4.795,0.125
5.234,0.113
4.921,0.121
5.247,0.082
4.819,0.164
5.011,0.098
4.844,0.156
4.756,0.113
4.879,0.133
5.119,0.105
4.929,0.094
4.783,0.121
5.076,0.102
5.028,0.086
5.149,0.113
5.143,0.133
5.080,0.086
4.955,0.133
5.056,0.117
5.066,0.102
4.765,0.121
5.012,0.094
5.082,0.129
4.742,0.141
4.873,0.117
5.053,0.078
4.758,0.141
5.628,0.102
4.887,0.133
4.821,0.133
4.997,0.102
4.932,0.137
5.153,0.129
4.830,0.121
4.923,0.109
4.736,0.156
4.861,0.156
5.036,0.094
4.848,0.105
5.125,0.094
4.917,0.125
4.935,0.129
5.048,0.113
4.912,0.078
4.741,0.141
5.068,0.105
4.642,0.145
4.670,0.137
5.079,0.148
4.851,0.117
4.925,0.145
5.144,0.086
5.214,0.105
5.047,0.141
4.914,0.133
4.856,0.137
4.879,0.121
5.105,0.098
4.938,0.137
5.038,0.098
4.963,0.113
5.018,0.102
4.856,0.117
5.018,0.129
5.209,0.098
5.017,0.113
4.866,0.121
4.660,0.168
4.891,0.117
4.922,0.133
4.782,0.133
4.818,0.113
4.871,0.098
4.722,0.129
5.148,0.121
4.966,0.090
5.156,0.109
4.972,0.113
4.852,0.113
4.738,0.141
4.783,0.125
5.396,0.121
4.953,0.105
5.086,0.090
5.085,0.105
4.869,0.133
4.989,0.109
4.803,0.160
5.004,0.109
4.972,0.117
4.969,0.129
4.960,0.121
4.852,0.125
4.744,0.133
5.126,0.102
4.871,0.102
5.215,0.098
5.275,0.105
4.901,0.109
5.284,0.094
5.151,0.090
4.864,0.113
4.754,0.141
4.939,0.098
4.898,0.113
4.923,0.125
4.963,0.090
5.020,0.121
5.004,0.098
5.321,0.098
5.325,0.086
5.217,0.094
4.977,0.098
4.788,0.129
5.073,0.117
5.148,0.117
5.242,0.113
4.986,0.121
5.206,0.117
4.969,0.129
4.893,0.113
4.941,0.125
4.910,0.133
4.911,0.133
4.912,0.117
4.971,0.117
5.078,0.113
4.908,0.129
5.019,0.109
5.135,0.125
5.423,0.094
4.769,0.133
5.347,0.105
5.200,0.090
4.758,0.129
5.112,0.102
5.027,0.137
5.184,0.082
5.094,0.098
5.103,0.098
4.989,0.086
5.052,0.105
5.169,0.078
5.236,0.098
5.061,0.102
5.007,0.098
5.151,0.129
5.096,0.094
5.120,0.102
4.962,0.117
4.844,0.141
5.151,0.094
5.204,0.094
4.508,0.160
4.903,0.152
4.954,0.113
5.040,0.121
5.201,0.102
4.881,0.121
4.851,0.164
4.860,0.133
4.842,0.129
5.029,0.105
4.702,0.129
5.060,0.121
5.215,0.082
5.083,0.098
5.084,0.062
5.143,0.090
5.069,0.105
5.149,0.105
5.193,0.074
4.932,0.094
4.909,0.156
4.896,0.125
4.968,0.117
5.185,0.062
4.760,0.109
4.918,0.078
4.864,0.109
5.026,0.117
5.081,0.117
5.024,0.105
4.945,0.125
4.943,0.105
4.899,0.137
4.749,0.117
4.767,0.148
4.749,0.125
5.011,0.102
4.770,0.090
4.528,0.121
5.139,0.070
4.886,0.086
4.894,0.141
5.124,0.082
4.894,0.141
4.980,0.109
5.121,0.078
4.817,0.105
4.766,0.156
5.112,0.113
5.083,0.109
4.732,0.125
4.904,0.121
4.766,0.145
4.978,0.109
4.720,0.152
4.867,0.113
4.551,0.156
5.093,0.105
4.716,0.145
4.697,0.137
4.833,0.125
4.809,0.117
5.142,0.105
4.909,0.141
4.788,0.113
4.960,0.102
4.997,0.133
5.027,0.109
5.093,0.113
4.951,0.145
5.153,0.082
4.803,0.141
5.093,0.117
5.164,0.094
5.135,0.109
4.685,0.137
5.021,0.078
4.932,0.152
4.935,0.129
4.934,0.121
5.109,0.113
5.290,0.078
4.758,0.160
4.918,0.121
4.889,0.133
4.822,0.105
5.007,0.121
4.845,0.117
5.393,0.094
5.350,0.102
4.923,0.086
4.870,0.109
4.860,0.094
4.985,0.133
4.847,0.152
5.147,0.086
5.045,0.121
4.892,0.098
4.845,0.102
4.863,0.125
4.801,0.145
4.873,0.105
4.621,0.141
5.173,0.078
5.138,0.113
4.880,0.184
4.867,0.133
5.013,0.137
4.786,0.078
4.970,0.133
4.749,0.117
4.750,0.141
4.629,0.133
4.907,0.094
5.013,0.125
4.876,0.098
4.792,0.141
4.589,0.090
4.924,0.117
4.782,0.133
4.850,0.102
5.017,0.121
4.847,0.105
4.573,0.160
4.664,0.137
4.684,0.156
4.630,0.164
4.801,0.156
5.008,0.117
4.943,0.121
5.047,0.133
4.971,0.102
4.706,0.121
4.925,0.102
4.805,0.156
4.822,0.117
4.718,0.145
4.987,0.145
5.232,0.109
5.171,0.109
4.924,0.117
4.765,0.133
5.362,0.078
4.987,0.109
4.914,0.129
5.034,0.102
4.756,0.121
4.865,0.152
4.798,0.113
4.794,0.113
4.908,0.078
4.746,0.141
4.802,0.117
4.738,0.141
4.878,0.125
4.989,0.102
4.824,0.160
4.766,0.113
4.688,0.094
4.613,0.172
4.952,0.113
4.979,0.113
4.667,0.121
4.925,0.082
4.563,0.156
4.888,0.129
4.761,0.164
4.918,0.125
4.606,0.102
4.946,0.105
4.245,0.180
4.804,0.113
4.931,0.125
4.732,0.125
4.869,0.137
5.068,0.137
4.925,0.129
4.827,0.117
4.923,0.117
4.881,0.125
5.074,0.094
4.980,0.109
4.918,0.148
4.570,0.148
4.985,0.090
4.932,0.133
4.814,0.094
4.775,0.121
4.831,0.168
4.801,0.133
4.671,0.168
4.857,0.098
4.525,0.113
5.066,0.113
4.971,0.109
4.672,0.133
5.044,0.121
4.731,0.121
4.884,0.129
4.881,0.117
4.755,0.102
4.761,0.129
4.793,0.133
4.744,0.109
4.758,0.129
4.775,0.133
5.102,0.113
4.813,0.098
4.809,0.137
4.810,0.121
4.688,0.133
4.787,0.133
4.774,0.121
4.786,0.137
5.002,0.117
4.867,0.109
4.948,0.102
5.138,0.152
4.810,0.121
4.734,0.125
4.931,0.109
4.887,0.129
4.958,0.121
4.788,0.102
4.878,0.113
4.738,0.141
5.032,0.125
4.574,0.121
4.432,0.152
4.906,0.125
4.546,0.145
4.703,0.129
4.822,0.121
4.829,0.148
4.748,0.098
4.851,0.148
5.031,0.125
4.688,0.121
5.032,0.086
4.759,0.105
4.787,0.109
4.999,0.109
5.070,0.113
4.872,0.125
4.831,0.137
5.035,0.113
5.037,0.105
4.980,0.121
4.887,0.113
5.106,0.105
5.199,0.059
4.801,0.141
4.996,0.094
5.299,0.105
5.055,0.105
4.780,0.164
4.839,0.160
4.854,0.148
4.954,0.113
4.811,0.137
4.852,0.129
4.807,0.125
5.006,0.109
4.809,0.125
4.823,0.137
5.129,0.129
4.967,0.125
5.003,0.098
4.889,0.113
4.989,0.102
4.976,0.105
5.039,0.094
5.139,0.137
4.919,0.121
4.793,0.129
4.766,0.137
4.973,0.117
4.910,0.105
4.942,0.145
4.737,0.129
5.228,0.078
5.088,0.133
4.927,0.145
4.627,0.148
4.972,0.105
4.492,0.176
4.854,0.129
4.836,0.125
4.780,0.133
4.881,0.109
4.886,0.125
4.933,0.129
4.819,0.164
4.907,0.141
4.735,0.133
4.634,0.125
4.693,0.168
4.753,0.176
5.251,0.086
5.195,0.148
4.661,0.191
4.485,0.148
4.721,0.156
4.627,0.168
4.595,0.152
4.792,0.117
4.860,0.141
4.686,0.164
5.274,0.152
4.683,0.141
4.619,0.152
4.760,0.121
4.892,0.105
4.788,0.133
4.774,0.133
4.677,0.121
4.987,0.105
4.836,0.105
5.001,0.133
4.680,0.117
4.990,0.113
4.897,0.105
4.918,0.148
4.768,0.148
4.965,0.145
5.227,0.090
4.684,0.129
5.047,0.090
4.852,0.113
4.870,0.117
4.790,0.133
4.612,0.125
4.826,0.145
4.889,0.129
4.725,0.113
5.079,0.113
4.846,0.133
4.962,0.109
4.576,0.113
5.115,0.105
4.755,0.137
5.079,0.086
5.030,0.152
4.836,0.148
4.701,0.176
4.706,0.117
4.732,0.133
5.250,0.102
5.136,0.137
5.131,0.113
4.779,0.133
4.962,0.121
4.824,0.117
5.061,0.133
4.927,0.121
4.797,0.133
4.946,0.121
5.191,0.109
4.920,0.121
4.737,0.125
4.925,0.105
4.609,0.145
4.932,0.133
5.047,0.125
4.804,0.102
5.216,0.133
4.957,0.148
4.746,0.137
4.782,0.121
4.860,0.160
4.667,0.137
4.920,0.082
4.849,0.137
4.792,0.113
4.905,0.105
4.720,0.133
4.750,0.145
4.997,0.117
5.073,0.129
4.767,0.172
4.794,0.129
5.004,0.172
4.844,0.156
4.822,0.129
5.107,0.094
4.907,0.129
4.831,0.160
4.830,0.102
4.573,0.168
5.135,0.121
4.877,0.137
5.050,0.109
4.877,0.152
4.888,0.133
4.607,0.168
4.997,0.094
4.915,0.145
5.221,0.137
5.291,0.059
4.832,0.152
5.012,0.109
4.810,0.137
4.897,0.129
4.828,0.125
4.720,0.145
5.153,0.125
4.818,0.148
4.979,0.145
5.101,0.098
5.018,0.105
4.950,0.129
4.899,0.141
5.137,0.125
4.831,0.148
4.909,0.121
4.936,0.113
5.067,0.121
4.724,0.168
4.546,0.145
4.682,0.133
4.687,0.156
4.779,0.160
4.751,0.145
4.870,0.160
4.923,0.125
4.559,0.164
4.969,0.137
4.916,0.113
5.072,0.109
4.693,0.105
4.723,0.121
5.041,0.098
4.922,0.105
5.347,0.109
4.861,0.121
4.700,0.105
5.034,0.137
5.118,0.090
4.804,0.137
4.810,0.184
5.121,0.105
5.037,0.098
4.689,0.172
4.916,0.109
4.830,0.129
4.828,0.113
5.058,0.109
4.880,0.129
4.863,0.105
4.876,0.133
4.683,0.141
4.784,0.168
4.933,0.113
4.712,0.113
4.874,0.145
4.793,0.098
4.917,0.145
4.972,0.125
5.109,0.098
5.034,0.109
4.655,0.141
4.583,0.164
5.015,0.129
5.036,0.164
4.902,0.141
4.562,0.125
4.809,0.137
4.798,0.137
4.985,0.156
4.744,0.125
5.103,0.117
4.885,0.125
4.983,0.113
4.713,0.160
4.863,0.086
4.765,0.129
4.875,0.129
4.730,0.129
5.034,0.098
4.904,0.109
5.097,0.105
5.009,0.145
5.145,0.094
4.858,0.113
4.988,0.121
4.871,0.117
4.720,0.137
4.754,0.148
4.937,0.125
4.809,0.176
4.896,0.121
5.179,0.129
4.782,0.133
4.681,0.152
4.714,0.117
4.699,0.129
4.756,0.156
4.820,0.145
4.784,0.160
4.691,0.168
4.749,0.113
4.707,0.156
4.967,0.105
5.148,0.117
4.851,0.105
4.770,0.145
4.847,0.121
4.478,0.199
4.691,0.168
4.880,0.125
4.582,0.145
4.908,0.086
5.004,0.113
4.993,0.109
4.660,0.133
4.959,0.121
4.915,0.156
4.957,0.117
4.793,0.145
4.886,0.109
4.927,0.117
4.784,0.109
4.854,0.133
5.058,0.125
4.925,0.129
4.759,0.125
5.386,0.117
5.009,0.094
4.627,0.094
4.825,0.133
4.768,0.141
4.748,0.141
4.974,0.125
4.753,0.109
4.879,0.129
4.668,0.156
4.833,0.129
5.172,0.117
4.837,0.098
4.573,0.109
4.737,0.148
4.688,0.160
5.087,0.180
4.958,0.133
4.897,0.117
4.956,0.102
4.733,0.141
4.925,0.121
4.856,0.129
5.080,0.121
5.193,0.105
4.880,0.160
4.890,0.121
5.106,0.109
5.009,0.105
4.743,0.121
4.598,0.152
5.087,0.086
4.981,0.105
4.990,0.105
4.897,0.105
5.023,0.129
4.877,0.117
5.423,0.059
5.178,0.117
4.827,0.160
4.795,0.152
4.799,0.148
4.787,0.129
4.962,0.121
4.938,0.113
4.777,0.156
4.867,0.129
5.033,0.109
4.732,0.152
4.833,0.129
4.669,0.148
5.159,0.102
5.078,0.133
4.676,0.145
4.779,0.141
4.861,0.148
4.814,0.125
4.565,0.172
4.595,0.207
4.644,0.145
4.654,0.148
4.821,0.156
4.835,0.121
4.869,0.156
4.824,0.160
4.998,0.141
4.605,0.117
5.023,0.133
4.632,0.137
4.520,0.176
4.658,0.141
4.588,0.168
4.755,0.156
4.694,0.180
4.835,0.121
4.807,0.148
4.448,0.160
4.791,0.109
4.743,0.141
4.644,0.148
4.883,0.137
5.038,0.129
4.496,0.129
4.688,0.164
4.840,0.148
4.656,0.172
4.970,0.105
4.893,0.160
4.646,0.152
4.978,0.137
4.981,0.129
4.866,0.148
4.871,0.141
4.737,0.172
5.050,0.113
4.956,0.141
4.808,0.125
4.904,0.125
4.832,0.113
4.656,0.148
4.901,0.137
4.706,0.152
4.672,0.129
4.898,0.141
4.922,0.121
4.729,0.141
5.123,0.078
4.787,0.133
5.057,0.117
4.777,0.141
4.762,0.133
4.680,0.137
4.861,0.133
4.849,0.160
4.878,0.176
4.854,0.168
4.795,0.121
4.661,0.191
5.006,0.133
4.770,0.137
4.890,0.141
4.632,0.156
4.803,0.156
4.641,0.148
4.816,0.148
4.881,0.129
4.807,0.141
4.810,0.125
4.795,0.172
4.592,0.160
5.044,0.121
4.450,0.172
4.446,0.219
4.845,0.125
4.826,0.105
4.793,0.148
4.912,0.129
4.680,0.109
4.972,0.129
4.932,0.109
4.679,0.145
5.271,0.098
4.635,0.172
4.956,0.129
4.911,0.180
4.808,0.152
4.836,0.121
5.046,0.094
4.930,0.152
4.938,0.145
4.991,0.129
4.986,0.145
4.814,0.172
4.984,0.121
4.903,0.129
4.507,0.152
4.768,0.137
5.097,0.102
4.816,0.141
4.613,0.117
4.714,0.113
4.819,0.172
4.727,0.184
5.016,0.102
4.500,0.156
4.818,0.125
4.724,0.105
5.014,0.156
4.679,0.168
5.007,0.117
4.709,0.176
4.927,0.137
4.597,0.152
5.073,0.113
5.120,0.160
4.676,0.141
4.438,0.180
4.947,0.109
4.656,0.141
4.749,0.137
4.740,0.121
4.694,0.137
4.607,0.133
4.840,0.129
4.695,0.164
4.717,0.125
4.643,0.164
4.978,0.117
4.670,0.137
5.012,0.141
4.881,0.148
4.869,0.121
4.708,0.105
4.669,0.172
4.737,0.145
4.608,0.145
4.815,0.113
4.738,0.160
5.025,0.141
4.779,0.148
4.968,0.148
4.885,0.152
4.599,0.148
5.063,0.125
4.495,0.148
4.622,0.129
5.081,0.109
5.011,0.098
4.595,0.145
5.044,0.145
4.668,0.164
4.618,0.121
4.753,0.121
4.728,0.137
4.934,0.109
4.796,0.133
5.080,0.098
4.612,0.176
4.561,0.168
5.069,0.117
4.852,0.121
4.548,0.156
4.855,0.109
4.892,0.113
4.860,0.125
4.881,0.156
4.838,0.117
5.136,0.121
4.763,0.152
4.861,0.113
4.885,0.137
4.683,0.141
4.995,0.125
5.043,0.145
4.945,0.148
4.769,0.148
4.626,0.152
5.012,0.129
5.104,0.121
4.636,0.168
4.669,0.188
4.786,0.156
4.768,0.168
4.906,0.113
4.594,0.145
4.776,0.121
4.745,0.137
4.873,0.129
4.900,0.125
5.029,0.184
4.935,0.152
5.105,0.148
4.662,0.148
4.670,0.160
4.764,0.137
4.799,0.129
4.584,0.141
4.757,0.121
4.621,0.145
4.685,0.125
5.048,0.121
4.964,0.129
4.759,0.121
4.744,0.129
4.702,0.137
5.106,0.121
5.081,0.098
4.786,0.141
4.916,0.125
4.455,0.133
4.975,0.129
4.798,0.156
4.735,0.133
4.713,0.168
4.741,0.180
4.829,0.129
4.665,0.152
4.829,0.117
4.566,0.160
4.607,0.172
4.506,0.160
4.928,0.137
4.605,0.145
4.549,0.133
4.693,0.168
4.603,0.180
4.985,0.152
4.595,0.152
4.976,0.137
4.752,0.184
4.672,0.164
4.730,0.152
4.711,0.133
4.698,0.152
4.787,0.133
4.731,0.168
4.562,0.145
4.825,0.184
4.615,0.156
4.535,0.164
5.105,0.121
4.902,0.105
4.656,0.156
4.623,0.133
4.494,0.129
4.876,0.133
5.013,0.160
4.214,0.172
4.948,0.152
4.528,0.121
4.769,0.133
4.606,0.168
4.618,0.164
4.765,0.160
4.645,0.148
4.641,0.129
4.676,0.125
4.702,0.160
4.562,0.176
4.434,0.203
4.680,0.117
4.802,0.094
4.723,0.156
4.390,0.176
4.844,0.113
4.570,0.164
4.763,0.152
4.826,0.137
4.807,0.125
4.402,0.188
4.916,0.152
4.499,0.152
4.635,0.168
4.737,0.109
4.573,0.172
4.386,0.152
4.746,0.137
4.686,0.164
4.739,0.168
4.648,0.160
4.746,0.113
4.682,0.176
4.561,0.148
4.960,0.145
4.685,0.145
4.414,0.172
4.836,0.148
4.731,0.121
4.544,0.160
4.944,0.102
4.867,0.117
4.776,0.133
4.419,0.199
4.793,0.145
4.766,0.176
4.807,0.137
4.858,0.094
4.797,0.109
4.849,0.160
4.530,0.121
4.704,0.129
4.769,0.105
4.917,0.125
4.694,0.129
4.973,0.137
4.466,0.156
4.897,0.148
4.689,0.148
4.993,0.137
4.400,0.168
4.804,0.188
4.771,0.156
4.881,0.141
4.389,0.168
4.661,0.121
4.669,0.172
4.673,0.141
4.642,0.152
4.638,0.145
4.796,0.164
4.939,0.168
4.674,0.148
4.686,0.141
4.445,0.152
5.131,0.133
4.420,0.211
4.848,0.188
4.555,0.195
4.507,0.160
4.414,0.219
4.459,0.152
4.970,0.102
4.767,0.148
4.844,0.148
4.910,0.172
4.855,0.145
5.040,0.133
4.785,0.184
4.999,0.125
5.089,0.160
4.746,0.180
4.440,0.180
4.532,0.160
4.721,0.156
5.193,0.152
4.882,0.133
4.766,0.141
4.817,0.141
4.916,0.160
4.894,0.148
4.866,0.148
5.148,0.117
4.716,0.164
4.649,0.168
4.807,0.141
5.014,0.121
4.661,0.098
4.798,0.148
4.722,0.137
4.947,0.137
4.819,0.133
4.628,0.152
4.620,0.156
5.151,0.078
4.702,0.145
5.120,0.098
5.122,0.121
5.169,0.117
4.811,0.137
4.888,0.129
4.526,0.133
5.017,0.141
4.582,0.160
4.607,0.176
4.593,0.172
4.997,0.141
4.607,0.188
4.856,0.129
4.961,0.102
4.629,0.172
4.785,0.137
4.639,0.129
4.879,0.156
4.839,0.137
4.644,0.164
4.813,0.164
4.531,0.188
4.712,0.145
4.775,0.105
4.677,0.164
4.596,0.191
4.745,0.152
4.907,0.152
4.669,0.121
4.625,0.145
4.940,0.148
4.872,0.145
4.232,0.184
4.605,0.137
4.570,0.164
4.791,0.125
4.577,0.191
4.631,0.152
4.675,0.156
4.634,0.121
4.742,0.133
4.481,0.184
5.077,0.086
4.281,0.195
4.802,0.129
4.551,0.180
4.918,0.113
4.524,0.168
4.699,0.152
4.851,0.129
4.908,0.129
4.573,0.168
4.733,0.152
4.864,0.145
4.763,0.176
4.470,0.184
4.853,0.160
4.475,0.152
4.613,0.121
4.627,0.152
4.537,0.113
4.574,0.176
4.755,0.156
4.404,0.160
4.601,0.152
4.940,0.102
4.767,0.137
4.512,0.148
4.623,0.148
4.539,0.141
4.732,0.176
4.513,0.141
4.858,0.141
4.593,0.176
5.019,0.168
4.807,0.184
5.104,0.148
4.634,0.160
4.554,0.117
4.474,0.168
4.318,0.172
4.699,0.168
4.537,0.199
4.530,0.125
4.877,0.156
4.756,0.141
4.557,0.156
4.926,0.137
4.810,0.168
4.706,0.195
4.537,0.184
4.651,0.184
4.845,0.164
4.366,0.141
4.899,0.117
4.818,0.141
4.671,0.191
4.535,0.184
4.720,0.160
4.645,0.176
4.578,0.172
4.751,0.180
4.601,0.152
4.397,0.172
5.147,0.141
4.867,0.121
4.767,0.148
4.782,0.156
4.785,0.148
4.882,0.148
5.041,0.137
4.669,0.160
4.732,0.164
4.523,0.117
4.673,0.137
4.878,0.141
4.670,0.160
4.672,0.137
4.600,0.164
4.569,0.148
4.968,0.125
4.454,0.180
4.609,0.180
4.945,0.129
4.894,0.164
4.574,0.168
4.604,0.160
4.478,0.145
4.794,0.141
4.511,0.152
4.639,0.164
4.499,0.176
4.812,0.145
4.333,0.160
4.413,0.180
4.800,0.137
4.350,0.180
4.286,0.168
4.899,0.152
4.534,0.148
4.795,0.129
5.214,0.125
4.473,0.203
4.974,0.129
4.584,0.164
4.529,0.152
4.518,0.137
5.069,0.117
4.702,0.184
4.492,0.141
4.626,0.176
4.659,0.152
4.368,0.148
4.869,0.125
4.516,0.184
4.481,0.184
4.658,0.148
4.306,0.199
4.545,0.203
5.037,0.148
4.474,0.176
4.720,0.141
4.676,0.117
4.990,0.141
4.823,0.148
4.987,0.156
4.425,0.168
5.018,0.164
4.794,0.199
4.448,0.164
4.813,0.156
4.890,0.160
4.800,0.121
4.768,0.125
4.487,0.219
4.452,0.160
4.624,0.219
4.813,0.172
4.855,0.133
4.670,0.172
4.745,0.148
4.711,0.156
4.863,0.148
4.194,0.199
4.721,0.152
4.684,0.133
4.625,0.164
4.704,0.164
5.112,0.125
4.703,0.145
4.561,0.172
4.743,0.141
4.440,0.156
4.684,0.113
4.565,0.148
4.555,0.191
4.653,0.145
4.747,0.129
4.622,0.137
4.675,0.184
4.810,0.145
4.823,0.129
4.476,0.129
4.733,0.148
4.925,0.141
4.626,0.160
4.447,0.152
4.514,0.125
4.615,0.137
4.546,0.207
4.581,0.160
4.483,0.164
4.571,0.191
4.570,0.164
4.875,0.137
4.980,0.164
4.544,0.117
4.612,0.160
4.615,0.137
4.851,0.152
5.049,0.129
4.515,0.160
4.915,0.129
5.087,0.109
4.602,0.129
4.621,0.137
4.827,0.113
4.898,0.125
4.604,0.176
4.805,0.125
4.667,0.156
4.580,0.160
4.612,0.121
4.830,0.125
4.732,0.145
4.824,0.137
4.793,0.156
4.737,0.074
4.836,0.148
